,noise1,noise2,noise3,noise4,iban
0,NL66 RbB 65J01 C137211N3,	N  LQZ 66RBRB 6501 131 13,NL66RBB651 1371 13,NL66 RBR`B 6;501 1+371% 13,NL66 RBRB 6501 1371 13
1,oNL47 KNAB2266336 858 02,"N47 K
NAFB  2	636  8Q586 0",NL47 KNAB 2636 860,"NL47 KNAB \2636 @""8~586 02",NL47 KNAB 2636 8586 02
2,nL73 NNBR 1346 2S53275 58,N73NNBA	 13462 32J	75 58,NL73 NNBA 1346327 ,'NL73 NNBA 1346 !;3275 5<8,NL73 NNBA 1346 3275 58
3,NL694 DHT 7609 2913 S25X,"
NL64 DHBN 760 O2913 25",NL DHBN 7609 29325,"NL64@ DHBN! 7609] 2913 2""5",NL64 DHBN 7609 2913 25
4,InJL64 BUYNPQ592 7256 26,NL4 	BUQ 592F1 Z7256	 26,NL64 UNQ 921 256 6,NL)64 BUNQ 5?92{1 72[56 26,NL64 BUNQ 5921 7256 26
5,NL9Q tEU 20U54V 48X50 33,"NO	9  TEBU 2054 Q4
850 33",NL9 TEBU 205 48503,NL97 TEB]U 2054. 48&50 3$3,NL97 TEBU 2054 4850 33
6,wNL30 EILL 9116 352JQ 52,N	L30 GILL91  Z16 Z372 52,NL30 GIL 9116352 52,"NL3&{0 GIL""L 9'116 3752 52",NL30 GILL 9116 3752 52
7,NTL74tBEEBU 5301 9I20 33,NLO4 	TEBU 531 92	30 733,NL74 TE 5019230 33,"NL74 T:EBU 5301 :9>23""0 33",NL74 TEBU 5301 9230 33
8,NL59 AtA 14PE1 HU2202 74,NEL59 TB A 1413 2272	 74,NL59 ATBA 113 22027,N~^L59! ATBA 141!3 2202 74,NL59 ATBA 1413 2202 74
9,NL75 SBINk X7R7897850 47,TNL375  BIN 7789 785 47,NL5 BINK 78 7850 7,NL75 BI!NK 7789 7+850 :±47,NL75 BINK 7789 7850 47
10,ON42 BNDA 66714 153O9 48,NL42 	NUDA 6714 A	1 53 48,N4 BNDA 671 1539 4,"N]'L42$ BNDA 6714 15,39 48",NL42 BNDA 6714 1539 48
11,cNLD94 6CIFT 5765 8404 7,"NL94 
CITI
 57Y65
 4	04 47",NL94 CIT 5 8404 47,NL94 CITI% 57^65$ 84§04 47,NL94 CITI 5765 8404 47
